nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
3718it [1:06:00,  1.07s/it]
3719it [1:06:01,  1.06s/it]
3720it [1:06:02,  1.07s/it]
3721it [1:06:03,  1.07s/it]
3722it [1:06:05,  1.07s/it]
3723it [1:06:06,  1.07s/it]
3724it [1:06:07,  1.07s/it]
3725it [1:06:08,  1.06s/it]
3726it [1:06:09,  1.06s/it]
3727it [1:06:10,  1.06s/it]
3728it [1:06:11,  1.06s/it]
3729it [1:06:12,  1.06s/it]
3730it [1:06:13,  1.06s/it]
3731it [1:06:14,  1.06s/it]
3732it [1:06:15,  1.06s/it]
3733it [1:06:16,  1.06s/it]
3734it [1:06:17,  1.06s/it]
3735it [1:06:18,  1.06s/it]
3736it [1:06:19,  1.08s/it]
3737it [1:06:21,  1.07s/it]
3738it [1:06:22,  1.07s/it]
3739it [1:06:23,  1.07s/it]
3740it [1:06:24,  1.07s/it]
3741it [1:06:25,  1.07s/it]
3742it [1:06:26,  1.07s/it]
3743it [1:06:27,  1.07s/it]
3744it [1:06:28,  1.07s/it]
3745it [1:06:29,  1.07s/it]
3746it [1:06:30,  1.07s/it]
3747it [1:06:31,  1.07s/it]
3748it [1:06:32,  1.07s/it]
3749it [1:06:33,  1.06s/it]
3750it [1:06:34,  1.06s/it]
3751it [1:06:35,  1.06s/it]
3752it [1:06:37,  1.06s/it]
3753it [1:06:38,  1.06s/it]
3754it [1:06:39,  1.06s/it]
3755it [1:06:40,  1.06s/it]
3756it [1:06:41,  1.06s/it]
3757it [1:06:42,  1.06s/it]
3758it [1:06:43,  1.06s/it]
3759it [1:06:44,  1.06s/it]
3760it [1:06:45,  1.06s/it]
3761it [1:06:46,  1.06s/it]
3762it [1:06:47,  1.06s/it]
3763it [1:06:48,  1.06s/it]
3764it [1:06:49,  1.06s/it]
3765it [1:06:50,  1.06s/it]
3766it [1:06:51,  1.06s/it]
3767it [1:06:53,  1.08s/it]
3768it [1:06:54,  1.07s/it]
3769it [1:06:55,  1.07s/it]
3770it [1:06:56,  1.07s/it]
3771it [1:06:57,  1.07s/it]
3772it [1:06:58,  1.07s/it]
3773it [1:06:59,  1.06s/it]
3774it [1:07:00,  1.06s/it]
3775it [1:07:01,  1.06s/it]
3776it [1:07:02,  1.06s/it]
3777it [1:07:03,  1.06s/it]
3778it [1:07:04,  1.06s/it]
3779it [1:07:05,  1.07s/it]
3780it [1:07:06,  1.07s/it]
3781it [1:07:07,  1.07s/it]
3782it [1:07:08,  1.07s/it]
3783it [1:07:10,  1.07s/it]
3784it [1:07:11,  1.07s/it]
3785it [1:07:12,  1.07s/it]
3786it [1:07:13,  1.07s/it]
3787it [1:07:14,  1.07s/it]
3788it [1:07:15,  1.07s/it]
3789it [1:07:16,  1.07s/it]
3790it [1:07:17,  1.07s/it]
3791it [1:07:18,  1.07s/it]
3792it [1:07:19,  1.07s/it]
3793it [1:07:20,  1.06s/it]
3794it [1:07:21,  1.06s/it]
3795it [1:07:22,  1.06s/it]
3796it [1:07:23,  1.06s/it]
3797it [1:07:24,  1.06s/it]
3798it [1:07:26,  1.08s/it]
3799it [1:07:27,  1.07s/it]
3800it [1:07:28,  1.07s/it]
3801it [1:07:29,  1.07s/it]
3802it [1:07:30,  1.07s/it]
3803it [1:07:31,  1.07s/it]
3804it [1:07:32,  1.07s/it]
3805it [1:07:33,  1.07s/it]
3806it [1:07:34,  1.07s/it]
3807it [1:07:35,  1.07s/it]
3808it [1:07:36,  1.06s/it]
3809it [1:07:37,  1.06s/it]
3810it [1:07:38,  1.06s/it]
3811it [1:07:39,  1.06s/it]
3812it [1:07:40,  1.07s/it]
3813it [1:07:42,  1.07s/it]
3814it [1:07:43,  1.07s/it]
3815it [1:07:44,  1.07s/it]
3816it [1:07:45,  1.07s/it]
3817it [1:07:46,  1.07s/it]
3818it [1:07:47,  1.07s/it]
3819it [1:07:48,  1.07s/it]
3820it [1:07:49,  1.07s/it]
3821it [1:07:50,  1.06s/it]
3822it [1:07:51,  1.06s/it]
3823it [1:07:52,  1.06s/it]
3824it [1:07:53,  1.06s/it]
3825it [1:07:54,  1.06s/it]
3826it [1:07:55,  1.06s/it]
3827it [1:07:57,  1.08s/it]
3828it [1:07:58,  1.07s/it]
3829it [1:07:59,  1.07s/it]
3830it [1:08:00,  1.07s/it]
3831it [1:08:01,  1.07s/it]
3832it [1:08:02,  1.07s/it]
3833it [1:08:03,  1.07s/it]
3834it [1:08:04,  1.07s/it]
3835it [1:08:05,  1.07s/it]
3836it [1:08:06,  1.07s/it]
3837it [1:08:07,  1.07s/it]
3838it [1:08:08,  1.07s/it]
3839it [1:08:09,  1.06s/it]
3840it [1:08:10,  1.06s/it]
3841it [1:08:11,  1.06s/it]
3842it [1:08:12,  1.06s/it]
3843it [1:08:14,  1.06s/it]
3844it [1:08:15,  1.06s/it]
3845it [1:08:16,  1.06s/it]
3846it [1:08:17,  1.06s/it]
3847it [1:08:18,  1.06s/it]
3848it [1:08:19,  1.06s/it]
3849it [1:08:20,  1.07s/it]
3850it [1:08:21,  1.07s/it]
3851it [1:08:22,  1.07s/it]
3852it [1:08:23,  1.07s/it]
3853it [1:08:24,  1.06s/it]
3854it [1:08:25,  1.07s/it]
3855it [1:08:26,  1.07s/it]
3856it [1:08:27,  1.07s/it]
3857it [1:08:28,  1.07s/it]
3858it [1:08:30,  1.07s/it]
3859it [1:08:31,  1.07s/it]
3860it [1:08:32,  1.07s/it]
3861it [1:08:33,  1.07s/it]
3862it [1:08:34,  1.08s/it]
3863it [1:08:35,  1.07s/it]
3864it [1:08:36,  1.07s/it]
3865it [1:08:37,  1.07s/it]
3866it [1:08:38,  1.07s/it]
3867it [1:08:39,  1.07s/it]
3868it [1:08:40,  1.07s/it]
3869it [1:08:41,  1.07s/it]
3870it [1:08:42,  1.06s/it]
3871it [1:08:43,  1.06s/it]
3872it [1:08:44,  1.06s/it]
3873it [1:08:46,  1.06s/it]
3874it [1:08:47,  1.06s/it]
3875it [1:08:48,  1.06s/it]
3876it [1:08:49,  1.06s/it]
3877it [1:08:50,  1.06s/it]
3878it [1:08:51,  1.06s/it]
3879it [1:08:52,  1.07s/it]
3880it [1:08:53,  1.07s/it]
3881it [1:08:54,  1.07s/it]
3882it [1:08:55,  1.06s/it]
3883it [1:08:56,  1.06s/it]
3884it [1:08:57,  1.06s/it]
3885it [1:08:58,  1.06s/it]
3886it [1:08:59,  1.07s/it]
3887it [1:09:00,  1.07s/it]
3888it [1:09:02,  1.07s/it]
3889it [1:09:03,  1.07s/it]
3890it [1:09:04,  1.07s/it]
3891it [1:09:05,  1.07s/it]
3892it [1:09:06,  1.07s/it]
3893it [1:09:07,  1.06s/it]
3894it [1:09:08,  1.07s/it]
3895it [1:09:09,  1.07s/it]
3896it [1:09:10,  1.07s/it]
3897it [1:09:11,  1.06s/it]
3898it [1:09:12,  1.06s/it]
3899it [1:09:13,  1.06s/it]
3900it [1:09:14,  1.06s/it]
3901it [1:09:15,  1.06s/it]
3902it [1:09:16,  1.06s/it]
3903it [1:09:18,  1.07s/it]
3904it [1:09:19,  1.06s/it]
3905it [1:09:20,  1.06s/it]
3906it [1:09:21,  1.06s/it]
3907it [1:09:22,  1.06s/it]
3908it [1:09:23,  1.06s/it]
3909it [1:09:24,  1.06s/it]
3910it [1:09:25,  1.06s/it]
3911it [1:09:26,  1.06s/it]
3912it [1:09:27,  1.06s/it]
3913it [1:09:28,  1.06s/it]
3914it [1:09:29,  1.07s/it]
3915it [1:09:30,  1.07s/it]
3916it [1:09:31,  1.07s/it]
3917it [1:09:32,  1.07s/it]
3918it [1:09:33,  1.06s/it]
3919it [1:09:35,  1.06s/it]
3920it [1:09:36,  1.07s/it]
3921it [1:09:37,  1.07s/it]
3922it [1:09:38,  1.07s/it]
3923it [1:09:39,  1.07s/it]
3924it [1:09:40,  1.07s/it]
3925it [1:09:41,  1.06s/it]
3926it [1:09:42,  1.07s/it]
3927it [1:09:43,  1.07s/it]
3928it [1:09:44,  1.07s/it]
3929it [1:09:45,  1.06s/it]
3930it [1:09:46,  1.06s/it]
3931it [1:09:47,  1.06s/it]
3932it [1:09:48,  1.06s/it]
3933it [1:09:49,  1.06s/it]
3934it [1:09:51,  1.07s/it]
3935it [1:09:52,  1.07s/it]
3936it [1:09:53,  1.06s/it]
3937it [1:09:54,  1.06s/it]
3938it [1:09:55,  1.06s/it]
3939it [1:09:56,  1.06s/it]
3940it [1:09:57,  1.06s/it]
3941it [1:09:58,  1.06s/it]
3942it [1:09:59,  1.07s/it]
3943it [1:10:00,  1.07s/it]
3944it [1:10:01,  1.06s/it]
3945it [1:10:02,  1.07s/it]
3946it [1:10:03,  1.07s/it]
3947it [1:10:04,  1.07s/it]
3948it [1:10:05,  1.07s/it]
3949it [1:10:07,  1.07s/it]
3950it [1:10:08,  1.07s/it]
3951it [1:10:09,  1.06s/it]
3952it [1:10:10,  1.06s/it]
3953it [1:10:11,  1.06s/it]
3954it [1:10:12,  1.06s/it]
3955it [1:10:13,  1.07s/it]
3956it [1:10:14,  1.07s/it]
3957it [1:10:15,  1.07s/it]
3958it [1:10:16,  1.07s/it]
3959it [1:10:17,  1.07s/it]
3960it [1:10:18,  1.07s/it]
3961it [1:10:19,  1.07s/it]
3962it [1:10:20,  1.07s/it]
3963it [1:10:21,  1.07s/it]
3964it [1:10:22,  1.06s/it]
3965it [1:10:24,  1.06s/it]
3966it [1:10:25,  1.07s/it]
3967it [1:10:26,  1.07s/it]
3968it [1:10:27,  1.07s/it]
3969it [1:10:28,  1.07s/it]
3970it [1:10:29,  1.07s/it]
3971it [1:10:30,  1.07s/it]
3972it [1:10:31,  1.07s/it]
3973it [1:10:32,  1.07s/it]
3974it [1:10:33,  1.07s/it]
3975it [1:10:34,  1.07s/it]
3976it [1:10:35,  1.07s/it]
3977it [1:10:36,  1.07s/it]
3978it [1:10:37,  1.07s/it]
3979it [1:10:38,  1.07s/it]
3980it [1:10:40,  1.07s/it]
3981it [1:10:41,  1.06s/it]
3982it [1:10:42,  1.06s/it]
3983it [1:10:43,  1.06s/it]
3984it [1:10:44,  1.06s/it]
3985it [1:10:45,  1.06s/it]
3986it [1:10:46,  1.06s/it]
3987it [1:10:47,  1.06s/it]
3988it [1:10:48,  1.06s/it]
3989it [1:10:49,  1.06s/it]
3990it [1:10:50,  1.06s/it]
3991it [1:10:51,  1.06s/it]
3992it [1:10:52,  1.06s/it]
3993it [1:10:53,  1.06s/it]
3994it [1:10:54,  1.06s/it]
3995it [1:10:56,  1.06s/it]
3996it [1:10:57,  1.06s/it]
3997it [1:10:58,  1.07s/it]
3998it [1:10:59,  1.07s/it]
3999it [1:11:00,  1.07s/it]
4000it [1:11:01,  1.07s/it]
4001it [1:11:02,  1.07s/it]
4002it [1:11:03,  1.06s/it]
4003it [1:11:04,  1.07s/it]
4004it [1:11:05,  1.07s/it]
4005it [1:11:06,  1.07s/it]
4006it [1:11:07,  1.06s/it]
4007it [1:11:08,  1.07s/it]
4008it [1:11:09,  1.06s/it]
4009it [1:11:10,  1.07s/it]
4010it [1:11:11,  1.07s/it]
4011it [1:11:13,  1.08s/it]
4012it [1:11:14,  1.07s/it]
4013it [1:11:15,  1.07s/it]
4014it [1:11:16,  1.07s/it]
4015it [1:11:17,  1.07s/it]
4016it [1:11:18,  1.07s/it]
4017it [1:11:19,  1.07s/it]
4018it [1:11:20,  1.07s/it]
4019it [1:11:21,  1.07s/it]
4020it [1:11:22,  1.07s/it]
4021it [1:11:23,  1.07s/it]
4022it [1:11:24,  1.06s/it]
4023it [1:11:25,  1.07s/it]
4024it [1:11:26,  1.06s/it]
4025it [1:11:28,  1.06s/it]
4026it [1:11:29,  1.06s/it]
4027it [1:11:30,  1.07s/it]
4028it [1:11:31,  1.07s/it]
4029it [1:11:32,  1.07s/it]
4030it [1:11:33,  1.07s/it]
4031it [1:11:34,  1.07s/it]
4032it [1:11:35,  1.07s/it]
4033it [1:11:36,  1.07s/it]
4034it [1:11:37,  1.06s/it]
4035it [1:11:38,  1.06s/it]
4036it [1:11:39,  1.06s/it]
4037it [1:11:40,  1.06s/it]
4038it [1:11:41,  1.06s/it]
4039it [1:11:42,  1.06s/it]
4040it [1:11:43,  1.06s/it]
4041it [1:11:45,  1.06s/it]
4042it [1:11:46,  1.06s/it]
4043it [1:11:47,  1.07s/it]
4044it [1:11:48,  1.07s/it]
4045it [1:11:49,  1.06s/it]
4046it [1:11:50,  1.06s/it]
4047it [1:11:51,  1.06s/it]
4048it [1:11:52,  1.06s/it]
4049it [1:11:53,  1.06s/it]
4050it [1:11:54,  1.06s/it]
4051it [1:11:55,  1.06s/it]
4052it [1:11:56,  1.07s/it]
4053it [1:11:57,  1.07s/it]
4054it [1:11:58,  1.07s/it]
4055it [1:12:00,  1.08s/it]
4056it [1:12:01,  1.07s/it]
4057it [1:12:02,  1.07s/it]
4058it [1:12:03,  1.07s/it]
4059it [1:12:04,  1.07s/it]
4060it [1:12:05,  1.07s/it]
4061it [1:12:06,  1.07s/it]
4062it [1:12:07,  1.07s/it]
4063it [1:12:08,  1.07s/it]
4064it [1:12:09,  1.07s/it]
4065it [1:12:10,  1.07s/it]
4066it [1:12:11,  1.07s/it]
4067it [1:12:12,  1.07s/it]
4068it [1:12:13,  1.07s/it]
4069it [1:12:14,  1.07s/it]
4070it [1:12:16,  1.07s/it]
4071it [1:12:17,  1.07s/it]
4072it [1:12:18,  1.07s/it]
4073it [1:12:19,  1.06s/it]
4074it [1:12:20,  1.06s/it]
4075it [1:12:21,  1.07s/it]
4076it [1:12:22,  1.07s/it]
4077it [1:12:23,  1.07s/it]
4078it [1:12:24,  1.07s/it]
4079it [1:12:25,  1.06s/it]
4080it [1:12:26,  1.06s/it]
4081it [1:12:27,  1.06s/it]
4082it [1:12:28,  1.07s/it]
4083it [1:12:29,  1.07s/it]
4084it [1:12:30,  1.07s/it]
4085it [1:12:31,  1.06s/it]
4086it [1:12:33,  1.07s/it]
4087it [1:12:34,  1.07s/it]
4088it [1:12:35,  1.07s/it]
4089it [1:12:36,  1.07s/it]
4090it [1:12:37,  1.07s/it]
4091it [1:12:38,  1.07s/it]
4092it [1:12:39,  1.07s/it]
4093it [1:12:40,  1.06s/it]
4094it [1:12:41,  1.07s/it]
4095it [1:12:42,  1.07s/it]
4096it [1:12:43,  1.07s/it]
4097it [1:12:44,  1.07s/it]
4098it [1:12:45,  1.07s/it]
4099it [1:12:46,  1.07s/it]
4100it [1:12:48,  1.07s/it]
4101it [1:12:49,  1.07s/it]
4102it [1:12:50,  1.07s/it]
4103it [1:12:51,  1.06s/it]
4104it [1:12:52,  1.06s/it]
4105it [1:12:53,  1.06s/it]
4106it [1:12:54,  1.06s/it]
4107it [1:12:55,  1.06s/it]
4108it [1:12:56,  1.06s/it]
4109it [1:12:57,  1.06s/it]
4110it [1:12:58,  1.06s/it]
4111it [1:12:59,  1.06s/it]
4112it [1:13:00,  1.06s/it]
4113it [1:13:01,  1.06s/it]
4114it [1:13:02,  1.06s/it]
4115it [1:13:03,  1.06s/it]
4116it [1:13:05,  1.06s/it]
4117it [1:13:06,  1.06s/it]
4118it [1:13:07,  1.06s/it]
4119it [1:13:08,  1.06s/it]
4120it [1:13:09,  1.06s/it]
4121it [1:13:10,  1.06s/it]
4122it [1:13:11,  1.06s/it]
4123it [1:13:12,  1.06s/it]
4124it [1:13:13,  1.06s/it]
4125it [1:13:14,  1.06s/it]
4126it [1:13:15,  1.06s/it]
4127it [1:13:16,  1.06s/it]
4128it [1:13:17,  1.07s/it]
4129it [1:13:18,  1.07s/it]
4130it [1:13:19,  1.07s/it]
4131it [1:13:20,  1.07s/it]
4132it [1:13:22,  1.06s/it]
4133it [1:13:23,  1.06s/it]
4134it [1:13:24,  1.07s/it]
4135it [1:13:25,  1.07s/it]
4136it [1:13:26,  1.07s/it]
4137it [1:13:27,  1.07s/it]
4138it [1:13:28,  1.07s/it]
4139it [1:13:29,  1.07s/it]
4140it [1:13:30,  1.06s/it]
4141it [1:13:31,  1.06s/it]
4142it [1:13:32,  1.07s/it]
4143it [1:13:33,  1.06s/it]
4144it [1:13:34,  1.06s/it]
4145it [1:13:35,  1.06s/it]
4146it [1:13:36,  1.06s/it]
4147it [1:13:38,  1.06s/it]
4148it [1:13:39,  1.06s/it]
4149it [1:13:40,  1.06s/it]
4150it [1:13:41,  1.06s/it]
4151it [1:13:42,  1.08s/it]
4152it [1:13:43,  1.07s/it]
4153it [1:13:44,  1.07s/it]
4154it [1:13:45,  1.07s/it]
4155it [1:13:46,  1.07s/it]
4156it [1:13:47,  1.07s/it]
4157it [1:13:48,  1.07s/it]
4158it [1:13:49,  1.07s/it]
4159it [1:13:50,  1.07s/it]
4160it [1:13:51,  1.07s/it]
4161it [1:13:52,  1.07s/it]
4162it [1:13:54,  1.07s/it]
4163it [1:13:55,  1.07s/it]
4164it [1:13:56,  1.07s/it]
4165it [1:13:57,  1.06s/it]
4166it [1:13:58,  1.06s/it]
4167it [1:13:59,  1.06s/it]
4168it [1:14:00,  1.06s/it]
4169it [1:14:01,  1.06s/it]
4170it [1:14:02,  1.06s/it]
4171it [1:14:03,  1.06s/it]
4172it [1:14:04,  1.06s/it]
4173it [1:14:05,  1.06s/it]
4174it [1:14:06,  1.06s/it]
4175it [1:14:07,  1.06s/it]
4176it [1:14:08,  1.06s/it]
4177it [1:14:10,  1.06s/it]
4178it [1:14:11,  1.07s/it]
4179it [1:14:12,  1.07s/it]
4180it [1:14:13,  1.07s/it]
4181it [1:14:14,  1.06s/it]
4182it [1:14:15,  1.08s/it]
4183it [1:14:16,  1.07s/it]
4184it [1:14:17,  1.07s/it]
4185it [1:14:18,  1.07s/it]
4186it [1:14:19,  1.07s/it]
4187it [1:14:20,  1.07s/it]
4188it [1:14:21,  1.07s/it]
4189it [1:14:22,  1.07s/it]
4190it [1:14:23,  1.07s/it]
4191it [1:14:24,  1.07s/it]
4192it [1:14:26,  1.07s/it]
4193it [1:14:27,  1.07s/it]
4194it [1:14:28,  1.07s/it]
4195it [1:14:29,  1.07s/it]
4196it [1:14:30,  1.07s/it]
4197it [1:14:31,  1.07s/it]
4198it [1:14:32,  1.07s/it]
4199it [1:14:33,  1.07s/it]
4200it [1:14:34,  1.07s/it]
4201it [1:14:35,  1.07s/it]
4202it [1:14:36,  1.07s/it]
4203it [1:14:37,  1.07s/it]
4204it [1:14:38,  1.07s/it]
4205it [1:14:39,  1.07s/it]
4206it [1:14:40,  1.07s/it]
4207it [1:14:42,  1.07s/it]
4208it [1:14:43,  1.06s/it]
4209it [1:14:44,  1.07s/it]
4210it [1:14:45,  1.06s/it]
4211it [1:14:46,  1.07s/it]
4212it [1:14:47,  1.07s/it]
4213it [1:14:48,  1.07s/it]
4214it [1:14:49,  1.06s/it]
4215it [1:14:50,  1.06s/it]
4216it [1:14:51,  1.06s/it]
4217it [1:14:52,  1.06s/it]
4218it [1:14:53,  1.06s/it]
4219it [1:14:54,  1.06s/it]
4220it [1:14:55,  1.07s/it]
4221it [1:14:56,  1.07s/it]
4222it [1:14:58,  1.07s/it]
4223it [1:14:59,  1.06s/it]
4224it [1:15:00,  1.06s/it]
4225it [1:15:01,  1.07s/it]
4226it [1:15:02,  1.07s/it]
4227it [1:15:03,  1.07s/it]
4228it [1:15:04,  1.07s/it]
4229it [1:15:05,  1.07s/it]
4230it [1:15:06,  1.07s/it]
4231it [1:15:07,  1.07s/it]
4232it [1:15:08,  1.07s/it]
4233it [1:15:09,  1.07s/it]
4234it [1:15:10,  1.07s/it]
4235it [1:15:11,  1.07s/it]
4236it [1:15:12,  1.07s/it]
4237it [1:15:14,  1.07s/it]
4238it [1:15:15,  1.07s/it]
4239it [1:15:16,  1.07s/it]
4240it [1:15:17,  1.07s/it]
4241it [1:15:18,  1.07s/it]
4242it [1:15:19,  1.07s/it]
4243it [1:15:20,  1.07s/it]
4244it [1:15:21,  1.07s/it]
4245it [1:15:22,  1.07s/it]
4246it [1:15:23,  1.07s/it]
4247it [1:15:24,  1.07s/it]
4248it [1:15:25,  1.07s/it]
4249it [1:15:26,  1.07s/it]
4250it [1:15:27,  1.07s/it]
4251it [1:15:28,  1.07s/it]
4252it [1:15:30,  1.07s/it]
4253it [1:15:31,  1.06s/it]
4254it [1:15:32,  1.07s/it]
4255it [1:15:33,  1.07s/it]
4256it [1:15:34,  1.07s/it]
4257it [1:15:35,  1.07s/it]
4258it [1:15:36,  1.07s/it]
4259it [1:15:37,  1.07s/it]
4260it [1:15:38,  1.07s/it]
4261it [1:15:39,  1.07s/it]
4262it [1:15:40,  1.07s/it]
4263it [1:15:41,  1.06s/it]
4264it [1:15:42,  1.06s/it]
4265it [1:15:43,  1.06s/it]
4266it [1:15:44,  1.06s/it]
4267it [1:15:45,  1.06s/it]
4268it [1:15:47,  1.06s/it]
4269it [1:15:48,  1.07s/it]
4270it [1:15:49,  1.06s/it]
4271it [1:15:50,  1.07s/it]
4272it [1:15:51,  1.07s/it]
4273it [1:15:52,  1.07s/it]
4274it [1:15:53,  1.07s/it]
4275it [1:15:54,  1.07s/it]
4276it [1:15:55,  1.07s/it]
4277it [1:15:56,  1.07s/it]
4278it [1:15:57,  1.07s/it]
4279it [1:15:58,  1.07s/it]
4280it [1:15:59,  1.07s/it]
4281it [1:16:00,  1.07s/it]
4282it [1:16:01,  1.07s/it]
4283it [1:16:03,  1.07s/it]
4284it [1:16:04,  1.07s/it]
4285it [1:16:05,  1.07s/it]
4286it [1:16:06,  1.07s/it]
4287it [1:16:07,  1.07s/it]
4288it [1:16:08,  1.07s/it]
4289it [1:16:09,  1.07s/it]
4290it [1:16:10,  1.07s/it]
4291it [1:16:11,  1.07s/it]
4292it [1:16:12,  1.07s/it]
4293it [1:16:13,  1.08s/it]
4294it [1:16:14,  1.07s/it]
4295it [1:16:15,  1.07s/it]
4296it [1:16:16,  1.07s/it]
4297it [1:16:18,  1.07s/it]
4298it [1:16:19,  1.07s/it]
4299it [1:16:20,  1.07s/it]
4300it [1:16:21,  1.07s/it]
4301it [1:16:22,  1.07s/it]
4302it [1:16:23,  1.07s/it]
4303it [1:16:24,  1.07s/it]
4304it [1:16:25,  1.07s/it]
4305it [1:16:26,  1.07s/it]
4306it [1:16:27,  1.07s/it]
4307it [1:16:28,  1.07s/it]
4308it [1:16:29,  1.07s/it]
4309it [1:16:30,  1.07s/it]
4310it [1:16:31,  1.07s/it]
4311it [1:16:32,  1.07s/it]
4312it [1:16:34,  1.07s/it]
4313it [1:16:35,  1.07s/it]
4314it [1:16:36,  1.07s/it]
4315it [1:16:37,  1.07s/it]
4316it [1:16:38,  1.07s/it]
4317it [1:16:39,  1.07s/it]
4318it [1:16:40,  1.07s/it]
4319it [1:16:41,  1.07s/it]
4320it [1:16:42,  1.07s/it]
4321it [1:16:43,  1.07s/it]
4322it [1:16:44,  1.07s/it]
4323it [1:16:45,  1.07s/it]
4324it [1:16:46,  1.07s/it]
4325it [1:16:47,  1.07s/it]
4326it [1:16:49,  1.07s/it]
4327it [1:16:50,  1.07s/it]
4328it [1:16:51,  1.07s/it]
4329it [1:16:52,  1.07s/it]
4330it [1:16:53,  1.07s/it]
4331it [1:16:54,  1.07s/it]
4332it [1:16:55,  1.07s/it]
4333it [1:16:56,  1.07s/it]
4334it [1:16:57,  1.07s/it]
4335it [1:16:58,  1.07s/it]
4336it [1:16:59,  1.07s/it]
4337it [1:17:00,  1.07s/it]
4338it [1:17:01,  1.07s/it]
4339it [1:17:02,  1.07s/it]
4340it [1:17:04,  1.07s/it]
4341it [1:17:05,  1.07s/it]
4342it [1:17:06,  1.07s/it]
4343it [1:17:07,  1.07s/it]
4344it [1:17:08,  1.07s/it]
4345it [1:17:09,  1.07s/it]
4346it [1:17:10,  1.07s/it]
4347it [1:17:11,  1.07s/it]
4348it [1:17:12,  1.07s/it]
4349it [1:17:13,  1.07s/it]
4350it [1:17:14,  1.07s/it]
4351it [1:17:15,  1.07s/it]
4352it [1:17:16,  1.07s/it]
4353it [1:17:17,  1.07s/it]
4354it [1:17:19,  1.07s/it]
4355it [1:17:20,  1.07s/it]
4356it [1:17:21,  1.07s/it]
4357it [1:17:22,  1.07s/it]
4358it [1:17:23,  1.07s/it]
4359it [1:17:24,  1.07s/it]
4360it [1:17:25,  1.07s/it]
4361it [1:17:26,  1.07s/it]
4362it [1:17:27,  1.07s/it]
4363it [1:17:28,  1.07s/it]
4364it [1:17:29,  1.07s/it]
4365it [1:17:30,  1.07s/it]
4366it [1:17:31,  1.07s/it]
4367it [1:17:32,  1.07s/it]
4368it [1:17:33,  1.07s/it]
4369it [1:17:35,  1.07s/it]
4370it [1:17:36,  1.07s/it]
4371it [1:17:37,  1.07s/it]
4372it [1:17:38,  1.07s/it]
4373it [1:17:39,  1.07s/it]
4374it [1:17:40,  1.07s/it]
4375it [1:17:41,  1.07s/it]
4376it [1:17:42,  1.07s/it]
4377it [1:17:43,  1.07s/it]
4378it [1:17:44,  1.07s/it]
4379it [1:17:45,  1.07s/it]
4380it [1:17:46,  1.07s/it]
4381it [1:17:47,  1.07s/it]
4382it [1:17:48,  1.07s/it]
4383it [1:17:49,  1.07s/it]
4384it [1:17:51,  1.07s/it]
4385it [1:17:52,  1.07s/it]
4386it [1:17:53,  1.07s/it]
4387it [1:17:54,  1.07s/it]
4388it [1:17:55,  1.07s/it]
4389it [1:17:56,  1.07s/it]
4390it [1:17:57,  1.07s/it]
4391it [1:17:58,  1.07s/it]
4392it [1:17:59,  1.07s/it]
4393it [1:18:00,  1.07s/it]
4394it [1:18:01,  1.07s/it]
4395it [1:18:02,  1.07s/it]
4396it [1:18:03,  1.07s/it]
4397it [1:18:04,  1.08s/it]
4398it [1:18:06,  1.08s/it]
4399it [1:18:07,  1.07s/it]
4400it [1:18:08,  1.08s/it]
4401it [1:18:09,  1.08s/it]
4402it [1:18:10,  1.07s/it]
4403it [1:18:11,  1.07s/it]
4404it [1:18:12,  1.07s/it]
4405it [1:18:13,  1.07s/it]
4406it [1:18:14,  1.07s/it]
4407it [1:18:15,  1.07s/it]
4408it [1:18:16,  1.07s/it]
4409it [1:18:17,  1.07s/it]
4410it [1:18:18,  1.07s/it]
4411it [1:18:19,  1.07s/it]
4412it [1:18:21,  1.07s/it]
4413it [1:18:22,  1.07s/it]
4414it [1:18:23,  1.07s/it]
4415it [1:18:24,  1.07s/it]
4416it [1:18:25,  1.07s/it]
4417it [1:18:26,  1.07s/it]
4418it [1:18:27,  1.07s/it]
4419it [1:18:28,  1.07s/it]
4420it [1:18:29,  1.07s/it]
4421it [1:18:30,  1.07s/it]
4422it [1:18:31,  1.07s/it]
4423it [1:18:32,  1.07s/it]
4424it [1:18:33,  1.07s/it]
4425it [1:18:34,  1.07s/it]
4426it [1:18:35,  1.07s/it]
4427it [1:18:37,  1.07s/it]
4428it [1:18:38,  1.07s/it]
4429it [1:18:39,  1.07s/it]
4430it [1:18:40,  1.07s/it]
4431it [1:18:41,  1.07s/it]
4432it [1:18:42,  1.07s/it]
4433it [1:18:43,  1.07s/it]
4434it [1:18:44,  1.07s/it]
4435it [1:18:45,  1.07s/it]
4436it [1:18:46,  1.07s/it]
4437it [1:18:47,  1.07s/it]
